timestamp,value
18/06/2024 07:54,254
18/06/2024 07:59,251
18/06/2024 08:04,246
18/06/2024 08:09,243
18/06/2024 08:14,243
18/06/2024 08:19,239
18/06/2024 08:24,235
18/06/2024 08:29,234
18/06/2024 08:34,231
18/06/2024 08:39,231
18/06/2024 08:44,226
18/06/2024 08:49,225
18/06/2024 08:54,226
18/06/2024 08:59,223
18/06/2024 09:04,224
18/06/2024 09:09,229
18/06/2024 09:14,223
18/06/2024 09:19,218
18/06/2024 09:24,223
18/06/2024 09:29,217
18/06/2024 09:34,222
18/06/2024 09:39,223
18/06/2024 09:44,221
18/06/2024 09:49,226
18/06/2024 09:54,229
18/06/2024 09:59,227
18/06/2024 10:04,228
18/06/2024 10:09,230
18/06/2024 10:14,232
18/06/2024 10:19,231
18/06/2024 10:24,234
18/06/2024 10:29,237
18/06/2024 10:34,240
18/06/2024 10:39,240
18/06/2024 10:44,241
18/06/2024 10:49,242
18/06/2024 10:54,248
18/06/2024 10:59,248
18/06/2024 11:04,252
18/06/2024 11:09,255
18/06/2024 11:14,256
18/06/2024 11:19,258
18/06/2024 11:24,260
18/06/2024 11:29,262
18/06/2024 11:34,265
18/06/2024 11:39,267
18/06/2024 11:44,268
18/06/2024 11:49,270
18/06/2024 11:54,272
18/06/2024 11:59,274
18/06/2024 12:04,275
18/06/2024 12:09,277
18/06/2024 12:14,279
18/06/2024 12:19,279
18/06/2024 12:24,282
18/06/2024 12:29,282
18/06/2024 12:34,282
18/06/2024 12:39,283
18/06/2024 12:44,284
18/06/2024 12:49,283
18/06/2024 12:54,286
18/06/2024 12:59,286
18/06/2024 13:04,285
18/06/2024 13:09,285
18/06/2024 13:14,286
18/06/2024 13:19,284
18/06/2024 13:24,284
18/06/2024 13:29,283
18/06/2024 13:34,284
18/06/2024 13:39,282
18/06/2024 13:44,281
18/06/2024 13:49,280
18/06/2024 13:54,279
18/06/2024 13:59,279
18/06/2024 14:04,279
18/06/2024 14:09,277
18/06/2024 14:14,276
18/06/2024 14:19,274
18/06/2024 14:24,274
18/06/2024 14:29,272
18/06/2024 14:34,271
18/06/2024 14:39,270
18/06/2024 14:44,270
18/06/2024 14:49,269
18/06/2024 14:54,268
18/06/2024 14:59,268
18/06/2024 15:04,267
18/06/2024 15:09,267
18/06/2024 15:14,266
18/06/2024 15:19,266
18/06/2024 15:24,266
18/06/2024 15:29,267
18/06/2024 15:34,267
18/06/2024 15:39,268
18/06/2024 15:44,268
18/06/2024 15:49,269
18/06/2024 15:54,270
18/06/2024 15:59,272
18/06/2024 16:04,273
18/06/2024 16:09,275
18/06/2024 16:14,277
18/06/2024 16:19,280
18/06/2024 16:24,282
18/06/2024 16:29,284
18/06/2024 16:34,289
18/06/2024 16:39,291
18/06/2024 16:44,294
18/06/2024 16:49,298
18/06/2024 16:54,302
18/06/2024 16:59,303
18/06/2024 17:04,309
18/06/2024 17:09,313
18/06/2024 17:14,320
18/06/2024 17:19,319
18/06/2024 17:24,331
18/06/2024 17:29,333
18/06/2024 17:34,346
18/06/2024 17:39,349
18/06/2024 17:44,350
18/06/2024 17:49,351
18/06/2024 17:54,359
18/06/2024 17:59,357
18/06/2024 18:04,372
18/06/2024 18:09,367
18/06/2024 18:14,375
18/06/2024 18:19,386
18/06/2024 18:24,398
18/06/2024 18:29,404
18/06/2024 18:34,402
18/06/2024 18:39,400
18/06/2024 18:44,420
18/06/2024 18:49,422
18/06/2024 18:54,423
18/06/2024 18:59,396
18/06/2024 19:04,428
18/06/2024 19:09,449
18/06/2024 19:14,446
18/06/2024 19:19,446
18/06/2024 19:24,444
18/06/2024 19:29,444
18/06/2024 19:34,461
18/06/2024 19:39,466
18/06/2024 19:44,442
18/06/2024 19:49,468
18/06/2024 19:54,465
18/06/2024 19:59,462
18/06/2024 20:04,471
18/06/2024 20:09,462
18/06/2024 20:14,500
18/06/2024 20:19,460
18/06/2024 20:24,463
18/06/2024 20:29,478
18/06/2024 20:34,484
18/06/2024 20:39,486
18/06/2024 20:44,471
18/06/2024 20:49,479
18/06/2024 20:54,459
18/06/2024 20:59,466
18/06/2024 21:04,474
18/06/2024 21:09,440
18/06/2024 21:14,454
18/06/2024 21:19,454
18/06/2024 21:24,433
18/06/2024 21:29,448
18/06/2024 21:34,430
18/06/2024 21:39,435
18/06/2024 21:44,420
18/06/2024 21:49,420
18/06/2024 21:54,410
18/06/2024 21:59,401
18/06/2024 22:04,394
18/06/2024 22:09,400
18/06/2024 22:14,393
18/06/2024 22:19,379
18/06/2024 22:24,371
18/06/2024 22:29,361
18/06/2024 22:34,354
18/06/2024 22:39,353
18/06/2024 22:44,348
18/06/2024 22:49,339
18/06/2024 22:54,335
18/06/2024 22:59,321
18/06/2024 23:04,314
18/06/2024 23:09,309
18/06/2024 23:14,299
18/06/2024 23:19,294
18/06/2024 23:24,289
18/06/2024 23:29,280
18/06/2024 23:34,275
18/06/2024 23:39,268
18/06/2024 23:44,263
18/06/2024 23:49,257
18/06/2024 23:54,250
18/06/2024 23:59,245
19/06/2024 00:04,241
19/06/2024 00:09,234
19/06/2024 00:14,231
19/06/2024 00:19,227
19/06/2024 00:24,228
19/06/2024 00:29,216
19/06/2024 00:34,220
19/06/2024 00:39,212
19/06/2024 00:44,212
19/06/2024 00:49,213
19/06/2024 00:54,209
19/06/2024 00:59,208
19/06/2024 01:04,209
19/06/2024 01:09,208
19/06/2024 01:14,207
19/06/2024 01:19,206
19/06/2024 01:24,204
19/06/2024 01:29,206
19/06/2024 01:34,209
19/06/2024 01:39,211
19/06/2024 01:44,215
19/06/2024 01:49,214
19/06/2024 01:54,220
19/06/2024 01:59,219
19/06/2024 02:04,221
19/06/2024 02:09,223
19/06/2024 02:14,229
19/06/2024 02:19,227
19/06/2024 02:24,230
19/06/2024 02:29,239
19/06/2024 02:34,239
19/06/2024 02:39,245
19/06/2024 02:44,250
19/06/2024 02:49,253
19/06/2024 02:54,258
19/06/2024 02:59,262
19/06/2024 03:04,266
19/06/2024 03:09,270
19/06/2024 03:14,275
19/06/2024 03:19,279
19/06/2024 03:24,284
19/06/2024 03:29,288
19/06/2024 03:34,293
19/06/2024 03:39,295
19/06/2024 03:44,300
19/06/2024 03:49,307
19/06/2024 03:54,308
19/06/2024 03:59,308
19/06/2024 04:04,318
19/06/2024 04:09,319
19/06/2024 04:14,324
19/06/2024 04:19,328
19/06/2024 04:24,332
19/06/2024 04:29,334
19/06/2024 04:34,328
19/06/2024 04:39,332
19/06/2024 04:44,339
19/06/2024 04:49,331
19/06/2024 04:54,338
19/06/2024 04:59,340
19/06/2024 05:04,339
19/06/2024 05:09,341
19/06/2024 05:14,344
19/06/2024 05:19,347
19/06/2024 05:24,337
19/06/2024 05:29,337
19/06/2024 05:34,344
19/06/2024 05:39,344
19/06/2024 05:44,339
19/06/2024 05:49,330
19/06/2024 05:54,329
19/06/2024 05:59,332
19/06/2024 06:04,329
19/06/2024 06:09,325
19/06/2024 06:14,320
19/06/2024 06:19,315
19/06/2024 06:24,317
19/06/2024 06:29,313
19/06/2024 06:34,312
19/06/2024 06:39,308
19/06/2024 06:44,303
19/06/2024 06:49,299
19/06/2024 06:54,297
19/06/2024 06:59,291
19/06/2024 07:04,289
19/06/2024 07:09,286
19/06/2024 07:14,283
19/06/2024 07:19,279
19/06/2024 07:24,274
19/06/2024 07:29,271
19/06/2024 07:34,267
19/06/2024 07:39,263
19/06/2024 07:44,260
19/06/2024 07:49,257
19/06/2024 07:54,254
19/06/2024 07:59,249
19/06/2024 08:04,247
19/06/2024 08:09,244
19/06/2024 08:14,243
19/06/2024 08:19,241
19/06/2024 08:24,236
19/06/2024 08:29,232
19/06/2024 08:34,233
19/06/2024 08:39,228
19/06/2024 08:44,227
19/06/2024 08:49,222
19/06/2024 08:54,223
19/06/2024 08:59,224
19/06/2024 09:04,221
19/06/2024 09:09,223
19/06/2024 09:14,223
19/06/2024 09:19,222
19/06/2024 09:24,221
19/06/2024 09:29,224
19/06/2024 09:34,223
19/06/2024 09:39,223
19/06/2024 09:44,222
19/06/2024 09:49,228
19/06/2024 09:54,225
19/06/2024 09:59,224
19/06/2024 10:04,227
19/06/2024 10:09,226
19/06/2024 10:14,229
19/06/2024 10:19,231
19/06/2024 10:24,234
19/06/2024 10:29,235
19/06/2024 10:34,238
19/06/2024 10:39,241
19/06/2024 10:44,242
19/06/2024 10:49,246
19/06/2024 10:54,248
19/06/2024 10:59,248
19/06/2024 11:04,250
19/06/2024 11:09,254
19/06/2024 11:14,256
19/06/2024 11:19,258
19/06/2024 11:24,261
19/06/2024 11:29,263
19/06/2024 11:34,265
19/06/2024 11:39,267
19/06/2024 11:44,268
19/06/2024 11:49,270
19/06/2024 11:54,273
19/06/2024 11:59,274
19/06/2024 12:04,275
19/06/2024 12:09,276
19/06/2024 12:14,278
19/06/2024 12:19,280
19/06/2024 12:24,281
19/06/2024 12:29,282
19/06/2024 12:34,282
19/06/2024 12:39,283
19/06/2024 12:44,285
19/06/2024 12:49,284
19/06/2024 12:54,284
19/06/2024 12:59,285
19/06/2024 13:04,287
19/06/2024 13:09,286
19/06/2024 13:14,284
19/06/2024 13:19,284
19/06/2024 13:24,285
19/06/2024 13:29,284
19/06/2024 13:34,282
19/06/2024 13:39,282
19/06/2024 13:44,282
19/06/2024 13:49,281
19/06/2024 13:54,279
19/06/2024 13:59,278
19/06/2024 14:04,278
19/06/2024 14:09,277
19/06/2024 14:14,276
19/06/2024 14:19,275
19/06/2024 14:24,274
19/06/2024 14:29,273
19/06/2024 14:34,272
19/06/2024 14:39,271
19/06/2024 14:44,270
19/06/2024 14:49,269
19/06/2024 14:54,268
19/06/2024 14:59,268
19/06/2024 15:04,267
19/06/2024 15:09,267
19/06/2024 15:14,266
19/06/2024 15:19,266
19/06/2024 15:24,266
19/06/2024 15:29,267
19/06/2024 15:34,267
19/06/2024 15:39,268
19/06/2024 15:44,268
19/06/2024 15:49,269
19/06/2024 15:54,270
19/06/2024 15:59,272
19/06/2024 16:04,274
19/06/2024 16:09,276
19/06/2024 16:14,277
19/06/2024 16:19,280
19/06/2024 16:24,282
19/06/2024 16:29,285
19/06/2024 16:34,287
19/06/2024 16:39,291
19/06/2024 16:44,293
19/06/2024 16:49,298
19/06/2024 16:54,303
19/06/2024 16:59,303
19/06/2024 17:04,311
19/06/2024 17:09,310
19/06/2024 17:14,316
19/06/2024 17:19,320
19/06/2024 17:24,328
19/06/2024 17:29,335
19/06/2024 17:34,334
19/06/2024 17:39,345
19/06/2024 17:44,351
19/06/2024 17:49,352
19/06/2024 17:54,365
19/06/2024 17:59,371
19/06/2024 18:04,366
19/06/2024 18:09,377
19/06/2024 18:14,375
19/06/2024 18:19,388
19/06/2024 18:24,383
19/06/2024 18:29,394
19/06/2024 18:34,407
19/06/2024 18:39,407
19/06/2024 18:44,415
19/06/2024 18:49,425
19/06/2024 18:54,411
19/06/2024 18:59,421
19/06/2024 19:04,427
19/06/2024 19:09,436
19/06/2024 19:14,442
19/06/2024 19:19,439
19/06/2024 19:24,442
19/06/2024 19:29,444
19/06/2024 19:34,472
19/06/2024 19:39,467
19/06/2024 19:44,453
19/06/2024 19:49,472
19/06/2024 19:54,466
19/06/2024 19:59,456
19/06/2024 20:04,470
19/06/2024 20:09,478
19/06/2024 20:14,447
19/06/2024 20:19,476
19/06/2024 20:24,499
19/06/2024 20:29,481
19/06/2024 20:34,481
19/06/2024 20:39,476
19/06/2024 20:44,460
19/06/2024 20:49,462
19/06/2024 20:54,456
19/06/2024 20:59,477
19/06/2024 21:04,446
19/06/2024 21:09,471
19/06/2024 21:14,451
19/06/2024 21:19,445
19/06/2024 21:24,452
19/06/2024 21:29,444
19/06/2024 21:34,418
19/06/2024 21:39,409
19/06/2024 21:44,423
19/06/2024 21:49,419
19/06/2024 21:54,413
19/06/2024 21:59,399
19/06/2024 22:04,391
19/06/2024 22:09,401
19/06/2024 22:14,392
19/06/2024 22:19,382
19/06/2024 22:24,372
19/06/2024 22:29,364
19/06/2024 22:34,358
19/06/2024 22:39,359
19/06/2024 22:44,337
19/06/2024 22:49,336
19/06/2024 22:54,332
19/06/2024 22:59,317
19/06/2024 23:04,312
19/06/2024 23:09,309
19/06/2024 23:14,301
19/06/2024 23:19,292
19/06/2024 23:24,287
19/06/2024 23:29,281
19/06/2024 23:34,275
19/06/2024 23:39,268
19/06/2024 23:44,263
19/06/2024 23:49,257
19/06/2024 23:54,251
19/06/2024 23:59,246
20/06/2024 00:04,241
20/06/2024 00:09,232
20/06/2024 00:14,233
20/06/2024 00:19,231
20/06/2024 00:24,227
20/06/2024 00:29,221
20/06/2024 00:34,219
20/06/2024 00:39,216
20/06/2024 00:44,209
20/06/2024 00:49,210
20/06/2024 00:54,214
20/06/2024 00:59,207
20/06/2024 01:04,209
20/06/2024 01:09,208
20/06/2024 01:14,203
20/06/2024 01:19,206
20/06/2024 01:24,208
20/06/2024 01:29,207
20/06/2024 01:34,206
20/06/2024 01:39,208
20/06/2024 01:44,206
20/06/2024 01:49,213
20/06/2024 01:54,215
20/06/2024 01:59,221
20/06/2024 02:04,218
20/06/2024 02:09,224
20/06/2024 02:14,227
20/06/2024 02:19,227
20/06/2024 02:24,234
20/06/2024 02:29,236
20/06/2024 02:34,239
20/06/2024 02:39,244
20/06/2024 02:44,247
20/06/2024 02:49,253
20/06/2024 02:54,257
20/06/2024 02:59,261
20/06/2024 03:04,266
20/06/2024 03:09,270
20/06/2024 03:14,275
20/06/2024 03:19,278
20/06/2024 03:24,284
20/06/2024 03:29,289
20/06/2024 03:34,294
20/06/2024 03:39,295
20/06/2024 03:44,302
20/06/2024 03:49,305
20/06/2024 03:54,310
20/06/2024 03:59,310
20/06/2024 04:04,312
20/06/2024 04:09,322
20/06/2024 04:14,321
20/06/2024 04:19,326
20/06/2024 04:24,329
20/06/2024 04:29,329
20/06/2024 04:34,329
20/06/2024 04:39,332
20/06/2024 04:44,335
20/06/2024 04:49,339
20/06/2024 04:54,336
20/06/2024 04:59,333
20/06/2024 05:04,341
20/06/2024 05:09,339
20/06/2024 05:14,340
20/06/2024 05:19,343
20/06/2024 05:24,340
20/06/2024 05:29,340
20/06/2024 05:34,339
20/06/2024 05:39,333
20/06/2024 05:44,334
20/06/2024 05:49,330
20/06/2024 05:54,328
20/06/2024 05:59,333
20/06/2024 06:04,332
20/06/2024 06:09,324
20/06/2024 06:14,325
20/06/2024 06:19,320
20/06/2024 06:24,320
20/06/2024 06:29,315
20/06/2024 06:34,309
20/06/2024 06:39,308
20/06/2024 06:44,302
20/06/2024 06:49,300
20/06/2024 06:54,296
20/06/2024 06:59,294
20/06/2024 07:04,289
20/06/2024 07:09,285
20/06/2024 07:14,282
20/06/2024 07:19,279
20/06/2024 07:24,274
20/06/2024 07:29,270
20/06/2024 07:34,267
20/06/2024 07:39,263
20/06/2024 07:44,260
20/06/2024 07:49,257
20/06/2024 07:54,254
20/06/2024 07:59,250
20/06/2024 08:04,246
20/06/2024 08:09,244
20/06/2024 08:14,242
20/06/2024 08:19,240
20/06/2024 08:24,235
20/06/2024 08:29,234
20/06/2024 08:34,233
20/06/2024 08:39,229
20/06/2024 08:44,228
20/06/2024 08:49,231
20/06/2024 08:54,225
20/06/2024 08:59,227
20/06/2024 09:04,222
20/06/2024 09:09,223
20/06/2024 09:14,227
20/06/2024 09:19,223
20/06/2024 09:24,226
20/06/2024 09:29,221
20/06/2024 09:34,223
20/06/2024 09:39,221
20/06/2024 09:44,226
20/06/2024 09:49,227
20/06/2024 09:54,222
20/06/2024 09:59,227
20/06/2024 10:04,226
20/06/2024 10:09,227
20/06/2024 10:14,232
20/06/2024 10:19,232
20/06/2024 10:24,234
20/06/2024 10:29,237
20/06/2024 10:34,242
20/06/2024 10:39,239
20/06/2024 10:44,242
20/06/2024 10:49,246
20/06/2024 10:54,248
20/06/2024 10:59,249
20/06/2024 11:04,250
20/06/2024 11:09,253
20/06/2024 11:14,255
20/06/2024 11:19,258
20/06/2024 11:24,260
20/06/2024 11:29,262
20/06/2024 11:34,264
20/06/2024 11:39,267
20/06/2024 11:44,268
20/06/2024 11:49,271
20/06/2024 11:54,272
20/06/2024 11:59,274
20/06/2024 12:04,275
20/06/2024 12:09,277
20/06/2024 12:14,279
20/06/2024 12:19,280
20/06/2024 12:24,280
20/06/2024 12:29,282
20/06/2024 12:34,284
20/06/2024 12:39,284
20/06/2024 12:44,283
20/06/2024 12:49,284
20/06/2024 12:54,285
20/06/2024 12:59,285
20/06/2024 13:04,284
20/06/2024 13:09,285
20/06/2024 13:14,287
20/06/2024 13:19,285
20/06/2024 13:24,283
20/06/2024 13:29,284
20/06/2024 13:34,283
20/06/2024 13:39,284
20/06/2024 13:44,283
20/06/2024 13:49,280
20/06/2024 13:54,278
20/06/2024 13:59,279
20/06/2024 14:04,278
20/06/2024 14:09,276
20/06/2024 14:14,275
20/06/2024 14:19,274
20/06/2024 14:24,273
20/06/2024 14:29,272
20/06/2024 14:34,271
20/06/2024 14:39,271
20/06/2024 14:44,270
20/06/2024 14:49,269
20/06/2024 14:54,268
20/06/2024 14:59,268
20/06/2024 15:04,267
20/06/2024 15:09,267
20/06/2024 15:14,266
20/06/2024 15:19,266
20/06/2024 15:24,266
20/06/2024 15:29,267
20/06/2024 15:34,267
20/06/2024 15:39,268
20/06/2024 15:44,268
20/06/2024 15:49,269
20/06/2024 15:54,270
20/06/2024 15:59,272
20/06/2024 16:04,274
20/06/2024 16:09,275
20/06/2024 16:14,277
20/06/2024 16:19,280
20/06/2024 16:24,282
20/06/2024 16:29,284
20/06/2024 16:34,287
20/06/2024 16:39,289
20/06/2024 16:44,294
20/06/2024 16:49,296
20/06/2024 16:54,301
20/06/2024 16:59,305
20/06/2024 17:04,315
20/06/2024 17:09,309
20/06/2024 17:14,313
20/06/2024 17:19,319
20/06/2024 17:24,326
20/06/2024 17:29,332
20/06/2024 17:34,340
20/06/2024 17:39,348
20/06/2024 17:44,351
20/06/2024 17:49,346
20/06/2024 17:54,356
20/06/2024 17:59,366
20/06/2024 18:04,368
20/06/2024 18:09,380
20/06/2024 18:14,384
20/06/2024 18:19,387
20/06/2024 18:24,393
20/06/2024 18:29,393
20/06/2024 18:34,395
20/06/2024 18:39,415
20/06/2024 18:44,413
20/06/2024 18:49,416
20/06/2024 18:54,423
20/06/2024 18:59,434
20/06/2024 19:04,430
20/06/2024 19:09,443
20/06/2024 19:14,442
20/06/2024 19:19,458
20/06/2024 19:24,449
20/06/2024 19:29,445
20/06/2024 19:34,464
20/06/2024 19:39,460
20/06/2024 19:44,471
20/06/2024 19:49,475
20/06/2024 19:54,472
20/06/2024 19:59,461
20/06/2024 20:04,450
20/06/2024 20:09,472
20/06/2024 20:14,474
20/06/2024 20:19,462
20/06/2024 20:24,485
20/06/2024 20:29,478
20/06/2024 20:34,479
20/06/2024 20:39,458
20/06/2024 20:44,471
20/06/2024 20:49,456
20/06/2024 20:54,469
20/06/2024 20:59,461
20/06/2024 21:04,457
20/06/2024 21:09,459
20/06/2024 21:14,451
20/06/2024 21:19,455
20/06/2024 21:24,436
20/06/2024 21:29,432
20/06/2024 21:34,422
20/06/2024 21:39,432
20/06/2024 21:44,422
20/06/2024 21:49,420
20/06/2024 21:54,415
20/06/2024 21:59,408
20/06/2024 22:04,393
20/06/2024 22:09,391
20/06/2024 22:14,377
20/06/2024 22:19,372
20/06/2024 22:24,367
20/06/2024 22:29,377
20/06/2024 22:34,359
20/06/2024 22:39,351
20/06/2024 22:44,352
20/06/2024 22:49,336
20/06/2024 22:54,329
20/06/2024 22:59,324
20/06/2024 23:04,317
20/06/2024 23:09,308
20/06/2024 23:14,302
20/06/2024 23:19,292
20/06/2024 23:24,288
20/06/2024 23:29,281
20/06/2024 23:34,275
20/06/2024 23:39,268
20/06/2024 23:44,262
20/06/2024 23:49,256
20/06/2024 23:54,252
20/06/2024 23:59,245
21/06/2024 00:04,244
21/06/2024 00:09,237
21/06/2024 00:14,231
21/06/2024 00:19,230
21/06/2024 00:24,230
21/06/2024 00:29,221
21/06/2024 00:34,218
21/06/2024 00:39,218
21/06/2024 00:44,210
21/06/2024 00:49,211
21/06/2024 00:54,211
21/06/2024 00:59,206
21/06/2024 01:04,203
21/06/2024 01:09,208
21/06/2024 01:14,209
21/06/2024 01:19,207
21/06/2024 01:24,207
21/06/2024 01:29,206
21/06/2024 01:34,212
21/06/2024 01:39,213
21/06/2024 01:44,209
21/06/2024 01:49,213
21/06/2024 01:54,216
21/06/2024 01:59,218
21/06/2024 02:04,219
21/06/2024 02:09,222
21/06/2024 02:14,227
21/06/2024 02:19,231
21/06/2024 02:24,232
21/06/2024 02:29,236
21/06/2024 02:34,239
21/06/2024 02:39,244
21/06/2024 02:44,249
21/06/2024 02:49,253
21/06/2024 02:54,257
21/06/2024 02:59,261
21/06/2024 03:04,266
21/06/2024 03:09,270
21/06/2024 03:14,276
21/06/2024 03:19,279
21/06/2024 03:24,284
21/06/2024 03:29,289
21/06/2024 03:34,289
21/06/2024 03:39,295
21/06/2024 03:44,300
21/06/2024 03:49,305
21/06/2024 03:54,310
21/06/2024 03:59,309
21/06/2024 04:04,317
21/06/2024 04:09,318
21/06/2024 04:14,321
21/06/2024 04:19,320
21/06/2024 04:24,327
21/06/2024 04:29,330
21/06/2024 04:34,333
21/06/2024 04:39,340
21/06/2024 04:44,332
21/06/2024 04:49,333
21/06/2024 04:54,338
21/06/2024 04:59,340
21/06/2024 05:04,336
21/06/2024 05:09,341
21/06/2024 05:14,343
21/06/2024 05:19,338
21/06/2024 05:24,338
21/06/2024 05:29,342
21/06/2024 05:34,339
21/06/2024 05:39,342
21/06/2024 05:44,335
21/06/2024 05:49,337
21/06/2024 05:54,334
21/06/2024 05:59,333
21/06/2024 06:04,328
21/06/2024 06:09,324
21/06/2024 06:14,320
21/06/2024 06:19,321
21/06/2024 06:24,318
21/06/2024 06:29,312
21/06/2024 06:34,316
21/06/2024 06:39,305
21/06/2024 06:44,300
21/06/2024 06:49,299
21/06/2024 06:54,294
21/06/2024 06:59,289
21/06/2024 07:04,287
21/06/2024 07:09,286
21/06/2024 07:14,281
21/06/2024 07:19,279
21/06/2024 07:24,274
21/06/2024 07:29,271
21/06/2024 07:34,267
21/06/2024 07:39,263
21/06/2024 07:44,260
21/06/2024 07:49,257
21/06/2024 07:54,254
21/06/2024 07:59,250
21/06/2024 08:04,246
21/06/2024 08:09,244
21/06/2024 08:14,243
21/06/2024 08:19,237
21/06/2024 08:24,238
21/06/2024 08:29,234
21/06/2024 08:34,231
21/06/2024 08:39,232
21/06/2024 08:44,232
21/06/2024 08:49,226
21/06/2024 08:54,223
21/06/2024 08:59,224
21/06/2024 09:04,227
21/06/2024 09:09,222
21/06/2024 09:14,225
21/06/2024 09:19,224
21/06/2024 09:24,223
21/06/2024 09:29,222
21/06/2024 09:34,222
21/06/2024 09:39,223
21/06/2024 09:44,224
21/06/2024 09:49,221
21/06/2024 09:54,225
21/06/2024 09:59,227
21/06/2024 10:04,231
21/06/2024 10:09,230
21/06/2024 10:14,234
21/06/2024 10:19,230
21/06/2024 10:24,236
21/06/2024 10:29,235
21/06/2024 10:34,237
21/06/2024 10:39,241
21/06/2024 10:44,242
21/06/2024 10:49,245
21/06/2024 10:54,246
21/06/2024 10:59,249
21/06/2024 11:04,251
21/06/2024 11:09,254
21/06/2024 11:14,256
21/06/2024 11:19,258
21/06/2024 11:24,260
21/06/2024 11:29,262
21/06/2024 11:34,264
21/06/2024 11:39,267
21/06/2024 11:44,269
21/06/2024 11:49,271
21/06/2024 11:54,273
21/06/2024 11:59,274
21/06/2024 12:04,276
21/06/2024 12:09,278
21/06/2024 12:14,278
21/06/2024 12:19,279
21/06/2024 12:24,281
21/06/2024 12:29,282
21/06/2024 12:34,282
21/06/2024 12:39,282
21/06/2024 12:44,285
21/06/2024 12:49,284
21/06/2024 12:54,284
21/06/2024 12:59,284
21/06/2024 13:04,285
21/06/2024 13:09,285
21/06/2024 13:14,284
21/06/2024 13:19,283
21/06/2024 13:24,284
21/06/2024 13:29,284
21/06/2024 13:34,284
21/06/2024 13:39,281
21/06/2024 13:44,281
21/06/2024 13:49,280
21/06/2024 13:54,281
21/06/2024 13:59,280
21/06/2024 14:04,278
21/06/2024 14:09,277
21/06/2024 14:14,275
21/06/2024 14:19,275
21/06/2024 14:24,274
21/06/2024 14:29,272
21/06/2024 14:34,272
21/06/2024 14:39,271
21/06/2024 14:44,270
21/06/2024 14:49,269
21/06/2024 14:54,268
21/06/2024 14:59,268
21/06/2024 15:04,267
21/06/2024 15:09,267
21/06/2024 15:14,266
21/06/2024 15:19,266
21/06/2024 15:24,266
21/06/2024 15:29,267
21/06/2024 15:34,267
21/06/2024 15:39,268
21/06/2024 15:44,268
21/06/2024 15:49,269
21/06/2024 15:54,270
